client_id,client_name,client_type,region_id,email
C001,TechCorp GmbH,Corporate,R002,[email]
C002,Acme Solutions,Corporate,R001,[email]
C003,Maria Kowalski,Individual,R003,[email]
C004,Sunrise Trading,SME,R004,[email]
C005,Global Retail SA,Corporate,R005,[email]
C006,DataSync Ltd,SME,R001,[email]
C007,EuroTech Partners,Corporate,R002,[email]
C008,Pacific Ventures,SME,R004,[email]
C009,Jan Nowak,Individual,R003,[email]
C010,Continental Corp,Corporate,R001,[email]
